===================================================
Begin TASK Prologue Thu Feb 20 11:01:08 PM EST 2025
===================================================
Job ID:           168839
jobs remaining:       12670/21000       
jobs remaining:       12669/21000       
jobs remaining:       12668/21000       
jobs remaining:       12667/21000       
jobs remaining:       12666/21000       
jobs remaining:       12665/21000       
jobs remaining:       12664/21000       
jobs remaining:       12663/21000       
jobs remaining:       12662/21000       
jobs remaining:       12661/21000       
jobs remaining:       12660/21000       
jobs remaining:       12659/21000       
jobs remaining:       12658/21000       
jobs remaining:       12657/21000       
jobs remaining:       12656/21000       
jobs remaining:       12655/21000       
jobs remaining:       12654/21000       
jobs remaining:       12653/21000       
jobs remaining:       12652/21000       
jobs remaining:       12651/21000       
jobs remaining:       12650/21000       
jobs remaining:       12649/21000       
jobs remaining:       12648/21000       
jobs remaining:       12647/21000       
jobs remaining:       12646/21000       
jobs remaining:       12645/21000       
jobs remaining:       12644/21000       
jobs remaining:       12643/21000       
jobs remaining:       12642/21000       
jobs remaining:       12641/21000       
jobs remaining:       12640/21000       
jobs remaining:       12639/21000       
jobs remaining:       12638/21000       
jobs remaining:       12637/21000       
jobs remaining:       12636/21000       
jobs remaining:       12635/21000       
jobs remaining:       12634/21000       
jobs remaining:       12633/21000       
jobs remaining:       12632/21000       
jobs remaining:       12631/21000       
jobs remaining:       12630/21000       
jobs remaining:       12629/21000       
jobs remaining:       12628/21000       
jobs remaining:       12627/21000       
jobs remaining:       12626/21000       
jobs remaining:       12625/21000       
jobs remaining:       12624/21000       
jobs remaining:       12623/21000       
jobs remaining:       12622/21000       
jobs remaining:       12621/21000       
jobs remaining:       12620/21000       
jobs remaining:       12619/21000       
jobs remaining:       12618/21000       
jobs remaining:       12617/21000       
jobs remaining:       12616/21000       
jobs remaining:       12615/21000       
jobs remaining:       12614/21000       
jobs remaining:       12613/21000       
jobs remaining:       12612/21000       
jobs remaining:       12611/21000       
jobs remaining:       12610/21000       
jobs remaining:       12609/21000       
jobs remaining:       12608/21000       
jobs remaining:       12607/21000       
jobs remaining:       12606/21000       
jobs remaining:       12605/21000       
jobs remaining:       12604/21000       
jobs remaining:       12603/21000       
jobs remaining:       12602/21000       
jobs remaining:       12601/21000       
jobs remaining:       12600/21000       
jobs remaining:       12599/21000       
jobs remaining:       12598/21000       
jobs remaining:       12597/21000       
jobs remaining:       12596/21000       
jobs remaining:       12595/21000       
jobs remaining:       12594/21000       
jobs remaining:       12593/21000       
jobs remaining:       12592/21000       
jobs remaining:       12591/21000       
jobs remaining:       12590/21000       
jobs remaining:       12589/21000       
jobs remaining:       12588/21000       
jobs remaining:       12587/21000       
jobs remaining:       12586/21000       
jobs remaining:       12585/21000       
jobs remaining:       12584/21000       
jobs remaining:       12583/21000       
jobs remaining:       12582/21000       
jobs remaining:       12581/21000       
jobs remaining:       12580/21000       
jobs remaining:       12579/21000       
jobs remaining:       12578/21000       
jobs remaining:       12577/21000       
jobs remaining:       12576/21000       
jobs remaining:       12575/21000       
jobs remaining:       12574/21000       
jobs remaining:       12573/21000       
jobs remaining:       12572/21000       
jobs remaining:       12571/21000       
jobs remaining:       12570/21000       
jobs remaining:       12569/21000       
jobs remaining:       12568/21000       
jobs remaining:       12567/21000       
jobs remaining:       12566/21000       
jobs remaining:       12565/21000       
jobs remaining:       12564/21000       
jobs remaining:       12563/21000       
jobs remaining:       12562/21000       
jobs remaining:       12561/21000       
jobs remaining:       12560/21000       
jobs remaining:       12559/21000       
jobs remaining:       12558/21000       
jobs remaining:       12557/21000       
jobs remaining:       12556/21000       
jobs remaining:       12555/21000       
jobs remaining:       12554/21000       
jobs remaining:       12553/21000       
jobs remaining:       12552/21000       
jobs remaining:       12551/21000       
jobs remaining:       12550/21000       
jobs remaining:       12549/21000       
jobs remaining:       12548/21000       
jobs remaining:       12547/21000       
jobs remaining:       12546/21000       
jobs remaining:       12545/21000       
jobs remaining:       12544/21000       
jobs remaining:       12543/21000       
jobs remaining:       12542/21000       
jobs remaining:       12541/21000       
jobs remaining:       12540/21000       
jobs remaining:       12539/21000       
jobs remaining:       12538/21000       
jobs remaining:       12537/21000       
jobs remaining:       12536/21000       
jobs remaining:       12535/21000       
jobs remaining:       12534/21000       
jobs remaining:       12533/21000       
jobs remaining:       12532/21000       
jobs remaining:       12531/21000       
jobs remaining:       12530/21000       
jobs remaining:       12529/21000       
jobs remaining:       12528/21000       
jobs remaining:       12527/21000       
jobs remaining:       12526/21000       
jobs remaining:       12525/21000       
jobs remaining:       12524/21000       
jobs remaining:       12523/21000       
jobs remaining:       12522/21000       
jobs remaining:       12521/21000       
jobs remaining:       12520/21000       
jobs remaining:       12519/21000       
jobs remaining:       12518/21000       
jobs remaining:       12517/21000       
jobs remaining:       12516/21000       
jobs remaining:       12515/21000       
jobs remaining:       12514/21000       
jobs remaining:       12513/21000       
jobs remaining:       12512/21000       
jobs remaining:       12511/21000       
jobs remaining:       12510/21000       
jobs remaining:       12509/21000       
jobs remaining:       12508/21000       
jobs remaining:       12507/21000       
jobs remaining:       12506/21000       
jobs remaining:       12505/21000       
jobs remaining:       12504/21000       
jobs remaining:       12503/21000       
jobs remaining:       12502/21000       
jobs remaining:       12501/21000       
jobs remaining:       12500/21000       
jobs remaining:       12499/21000       
jobs remaining:       12498/21000       
jobs remaining:       12497/21000       
jobs remaining:       12496/21000       
jobs remaining:       12495/21000       
jobs remaining:       12494/21000       
jobs remaining:       12493/21000       
jobs remaining:       12492/21000       
jobs remaining:       12491/21000       
jobs remaining:       12490/21000       
jobs remaining:       12489/21000       
jobs remaining:       12488/21000       
jobs remaining:       12487/21000       
jobs remaining:       12486/21000       
jobs remaining:       12485/21000       
jobs remaining:       12484/21000       
jobs remaining:       12483/21000       
jobs remaining:       12482/21000       
jobs remaining:       12481/21000       
jobs remaining:       12480/21000       
jobs remaining:       12479/21000       
jobs remaining:       12478/21000       
jobs remaining:       12477/21000       
jobs remaining:       12476/21000       
jobs remaining:       12475/21000       
jobs remaining:       12474/21000       
jobs remaining:       12473/21000       
jobs remaining:       12472/21000       
jobs remaining:       12471/21000       
jobs remaining:       12470/21000       
jobs remaining:       12469/21000       
jobs remaining:       12468/21000       
jobs remaining:       12467/21000       
jobs remaining:       12466/21000       
jobs remaining:       12465/21000       
jobs remaining:       12464/21000       
jobs remaining:       12463/21000       
jobs remaining:       12462/21000       
jobs remaining:       12461/21000       
jobs remaining:       12460/21000       
jobs remaining:       12459/21000       
jobs remaining:       12458/21000       
jobs remaining:       12457/21000       
jobs remaining:       12456/21000       
jobs remaining:       12455/21000       
jobs remaining:       12454/21000       
jobs remaining:       12453/21000       
jobs remaining:       12452/21000       
jobs remaining:       12451/21000       
jobs remaining:       12450/21000       
jobs remaining:       12449/21000       
jobs remaining:       12448/21000       
jobs remaining:       12447/21000       
jobs remaining:       12446/21000       
jobs remaining:       12445/21000       
jobs remaining:       12444/21000       
jobs remaining:       12443/21000       
jobs remaining:       12442/21000       
jobs remaining:       12441/21000       
jobs remaining:       12440/21000       
jobs remaining:       12439/21000       
jobs remaining:       12438/21000       
jobs remaining:       12437/21000       
jobs remaining:       12436/21000       
jobs remaining:       12435/21000       
jobs remaining:       12434/21000       
jobs remaining:       12433/21000       
jobs remaining:       12432/21000       
jobs remaining:       12431/21000       
jobs remaining:       12430/21000       
jobs remaining:       12429/21000       
jobs remaining:       12428/21000       
jobs remaining:       12427/21000       
jobs remaining:       12426/21000       
jobs remaining:       12425/21000       
jobs remaining:       12424/21000       
jobs remaining:       12423/21000       
jobs remaining:       12422/21000       
jobs remaining:       12421/21000       
jobs remaining:       12420/21000       
jobs remaining:       12419/21000       
jobs remaining:       12418/21000       
jobs remaining:       12417/21000       
jobs remaining:       12416/21000       
jobs remaining:       12415/21000       
jobs remaining:       12414/21000       
jobs remaining:       12413/21000       
jobs remaining:       12412/21000       
jobs remaining:       12411/21000       
jobs remaining:       12410/21000       
jobs remaining:       12409/21000       
jobs remaining:       12408/21000       
jobs remaining:       12407/21000       
jobs remaining:       12406/21000       
jobs remaining:       12405/21000       
jobs remaining:       12404/21000       
jobs remaining:       12403/21000       
jobs remaining:       12402/21000       
jobs remaining:       12401/21000       
jobs remaining:       12400/21000       
jobs remaining:       12399/21000       
jobs remaining:       12398/21000       
jobs remaining:       12397/21000       
jobs remaining:       12396/21000       
jobs remaining:       12395/21000       
jobs remaining:       12394/21000       
jobs remaining:       12393/21000       
jobs remaining:       12392/21000       
jobs remaining:       12391/21000       
jobs remaining:       12390/21000       
jobs remaining:       12389/21000       
jobs remaining:       12388/21000       
jobs remaining:       12387/21000       
jobs remaining:       12386/21000       
jobs remaining:       12385/21000       
jobs remaining:       12384/21000       
jobs remaining:       12383/21000       
jobs remaining:       12382/21000       
jobs remaining:       12381/21000       
jobs remaining:       12380/21000       
jobs remaining:       12379/21000       
jobs remaining:       12378/21000       
jobs remaining:       12377/21000       
jobs remaining:       12376/21000       
jobs remaining:       12375/21000       
jobs remaining:       12374/21000       
jobs remaining:       12373/21000       
jobs remaining:       12372/21000       
jobs remaining:       12371/21000       
jobs remaining:       12370/21000       
jobs remaining:       12369/21000       
jobs remaining:       12368/21000       
jobs remaining:       12367/21000       
jobs remaining:       12366/21000       
jobs remaining:       12365/21000       
jobs remaining:       12364/21000       
jobs remaining:       12363/21000       
jobs remaining:       12362/21000       
jobs remaining:       12361/21000       
jobs remaining:       12360/21000       
jobs remaining:       12359/21000       
jobs remaining:       12358/21000       
jobs remaining:       12357/21000       
jobs remaining:       12356/21000       
jobs remaining:       12355/21000       
jobs remaining:       12354/21000       
jobs remaining:       12353/21000       
jobs remaining:       12352/21000       
jobs remaining:       12351/21000       
jobs remaining:       12350/21000       
jobs remaining:       12349/21000       
jobs remaining:       12348/21000       
jobs remaining:       12347/21000       
jobs remaining:       12346/21000       
jobs remaining:       12345/21000       
jobs remaining:       12344/21000       
jobs remaining:       12343/21000       
jobs remaining:       12342/21000       
jobs remaining:       12341/21000       
jobs remaining:       12340/21000       
jobs remaining:       12339/21000       
jobs remaining:       12338/21000       
jobs remaining:       12337/21000       
jobs remaining:       12336/21000       
jobs remaining:       12335/21000       
jobs remaining:       12334/21000       
jobs remaining:       12333/21000       
jobs remaining:       12332/21000       
jobs remaining:       12331/21000       
jobs remaining:       12330/21000       
jobs remaining:       12329/21000       
jobs remaining:       12328/21000       
jobs remaining:       12327/21000       
jobs remaining:       12326/21000       
jobs remaining:       12325/21000       
jobs remaining:       12324/21000       
jobs remaining:       12323/21000       
jobs remaining:       12322/21000       
jobs remaining:       12321/21000       
jobs remaining:       12320/21000       
jobs remaining:       12319/21000       
jobs remaining:       12318/21000       
jobs remaining:       12317/21000       
jobs remaining:       12316/21000       
jobs remaining:       12315/21000       
jobs remaining:       12314/21000       
jobs remaining:       12313/21000       
jobs remaining:       12312/21000       
jobs remaining:       12311/21000       
jobs remaining:       12310/21000       
jobs remaining:       12309/21000       
jobs remaining:       12308/21000       
jobs remaining:       12307/21000       
jobs remaining:       12306/21000       
jobs remaining:       12305/21000       
jobs remaining:       12304/21000       
jobs remaining:       12303/21000       
jobs remaining:       12302/21000       
jobs remaining:       12301/21000       
jobs remaining:       12300/21000       
jobs remaining:       12299/21000       
jobs remaining:       12298/21000       
jobs remaining:       12297/21000       
jobs remaining:       12296/21000       
jobs remaining:       12295/21000       
jobs remaining:       12294/21000       
jobs remaining:       12293/21000       
jobs remaining:       12292/21000       
jobs remaining:       12291/21000       
jobs remaining:       12290/21000       
jobs remaining:       12289/21000       
jobs remaining:       12288/21000       
jobs remaining:       12287/21000       
jobs remaining:       12286/21000       
jobs remaining:       12285/21000       
jobs remaining:       12284/21000       
jobs remaining:       12283/21000       
jobs remaining:       12282/21000       
jobs remaining:       12281/21000       
jobs remaining:       12280/21000       
jobs remaining:       12279/21000       
jobs remaining:       12278/21000       
jobs remaining:       12277/21000       
jobs remaining:       12276/21000       
jobs remaining:       12275/21000       
jobs remaining:       12274/21000       
jobs remaining:       12273/21000       
jobs remaining:       12272/21000       
jobs remaining:       12271/21000       
jobs remaining:       12270/21000       
jobs remaining:       12269/21000       
jobs remaining:       12268/21000       
jobs remaining:       12267/21000       
jobs remaining:       12266/21000       
jobs remaining:       12265/21000       
jobs remaining:       12264/21000       
jobs remaining:       12263/21000       
jobs remaining:       12262/21000       
jobs remaining:       12261/21000       
jobs remaining:       12260/21000       
jobs remaining:       12259/21000       
jobs remaining:       12258/21000       
jobs remaining:       12257/21000       
jobs remaining:       12256/21000       
jobs remaining:       12255/21000       
jobs remaining:       12254/21000       
jobs remaining:       12253/21000       
jobs remaining:       12252/21000       
jobs remaining:       12251/21000       
jobs remaining:       12250/21000       
jobs remaining:       12249/21000       
jobs remaining:       12248/21000       
jobs remaining:       12247/21000       
jobs remaining:       12246/21000       
jobs remaining:       12245/21000       
jobs remaining:       12244/21000       
jobs remaining:       12243/21000       
jobs remaining:       12242/21000       
jobs remaining:       12241/21000       
jobs remaining:       12240/21000       
jobs remaining:       12239/21000       
jobs remaining:       12238/21000       
jobs remaining:       12237/21000       
jobs remaining:       12236/21000       
jobs remaining:       12235/21000       
jobs remaining:       12234/21000       
jobs remaining:       12233/21000       
jobs remaining:       12232/21000       
jobs remaining:       12231/21000       
jobs remaining:       12230/21000       
jobs remaining:       12229/21000       
jobs remaining:       12228/21000       
jobs remaining:       12227/21000       
jobs remaining:       12226/21000       
jobs remaining:       12225/21000       
jobs remaining:       12224/21000       
jobs remaining:       12223/21000       
jobs remaining:       12222/21000       
jobs remaining:       12221/21000       
jobs remaining:       12220/21000       
jobs remaining:       12219/21000       
jobs remaining:       12218/21000       
jobs remaining:       12217/21000       
jobs remaining:       12216/21000       
jobs remaining:       12215/21000       
jobs remaining:       12214/21000       
jobs remaining:       12213/21000       
jobs remaining:       12212/21000       
jobs remaining:       12211/21000       
jobs remaining:       12210/21000       
jobs remaining:       12209/21000       
jobs remaining:       12208/21000       
jobs remaining:       12207/21000       
jobs remaining:       12206/21000       
jobs remaining:       12205/21000       
jobs remaining:       12204/21000       
jobs remaining:       12203/21000       
jobs remaining:       12202/21000       
jobs remaining:       12201/21000       
jobs remaining:       12200/21000       
jobs remaining:       12199/21000       
jobs remaining:       12198/21000       
jobs remaining:       12197/21000       
jobs remaining:       12196/21000       
jobs remaining:       12195/21000       
jobs remaining:       12194/21000       
jobs remaining:       12193/21000       
jobs remaining:       12192/21000       
jobs remaining:       12191/21000       
jobs remaining:       12190/21000       
jobs remaining:       12189/21000       
jobs remaining:       12188/21000       
jobs remaining:       12187/21000       
jobs remaining:       12186/21000       
jobs remaining:       12185/21000       
jobs remaining:       12184/21000       
jobs remaining:       12183/21000       
jobs remaining:       12182/21000       
jobs remaining:       12181/21000       
jobs remaining:       12180/21000       
jobs remaining:       12179/21000       
jobs remaining:       12178/21000       
jobs remaining:       12177/21000       
jobs remaining:       12176/21000       
jobs remaining:       12175/21000       
jobs remaining:       12174/21000       
jobs remaining:       12173/21000       
jobs remaining:       12172/21000       
jobs remaining:       12171/21000       
jobs remaining:       12170/21000       
jobs remaining:       12169/21000       
jobs remaining:       12168/21000       
jobs remaining:       12167/21000       
jobs remaining:       12166/21000       
jobs remaining:       12165/21000       
jobs remaining:       12164/21000       
jobs remaining:       12163/21000       
jobs remaining:       12162/21000       
jobs remaining:       12161/21000       
jobs remaining:       12160/21000       
jobs remaining:       12159/21000       
jobs remaining:       12158/21000       
jobs remaining:       12157/21000       
jobs remaining:       12156/21000       
jobs remaining:       12155/21000       
jobs remaining:       12154/21000       
jobs remaining:       12153/21000       
jobs remaining:       12152/21000       
jobs remaining:       12151/21000       
jobs remaining:       12150/21000       
jobs remaining:       12149/21000       
jobs remaining:       12148/21000       
jobs remaining:       12147/21000       
jobs remaining:       12146/21000       
jobs remaining:       12145/21000       
jobs remaining:       12144/21000       
jobs remaining:       12143/21000       
jobs remaining:       12142/21000       
jobs remaining:       12141/21000       
jobs remaining:       12140/21000       
jobs remaining:       12139/21000       
jobs remaining:       12138/21000       
jobs remaining:       12137/21000       
jobs remaining:       12136/21000       
jobs remaining:       12135/21000       
jobs remaining:       12134/21000       
jobs remaining:       12133/21000       
jobs remaining:       12132/21000       
jobs remaining:       12131/21000       
jobs remaining:       12130/21000       
jobs remaining:       12129/21000       
jobs remaining:       12128/21000       
jobs remaining:       12127/21000       
jobs remaining:       12126/21000       
jobs remaining:       12125/21000       
jobs remaining:       12124/21000       
jobs remaining:       12123/21000       
jobs remaining:       12122/21000       
jobs remaining:       12121/21000       
jobs remaining:       12120/21000       
jobs remaining:       12119/21000       
jobs remaining:       12118/21000       
jobs remaining:       12117/21000       
jobs remaining:       12116/21000       
jobs remaining:       12115/21000       
jobs remaining:       12114/21000       
jobs remaining:       12113/21000       
jobs remaining:       12112/21000       
jobs remaining:       12111/21000       
jobs remaining:       12110/21000       
jobs remaining:       12109/21000       
jobs remaining:       12108/21000       
jobs remaining:       12107/21000       
jobs remaining:       12106/21000       
jobs remaining:       12105/21000       
jobs remaining:       12104/21000       
jobs remaining:       12103/21000       
jobs remaining:       12102/21000       
jobs remaining:       12101/21000       
jobs remaining:       12100/21000       
jobs remaining:       12099/21000       
jobs remaining:       12098/21000       
jobs remaining:       12097/21000       
jobs remaining:       12096/21000       
jobs remaining:       12095/21000       
jobs remaining:       12094/21000       
jobs remaining:       12093/21000       
jobs remaining:       12092/21000       
jobs remaining:       12091/21000       
jobs remaining:       12090/21000       
jobs remaining:       12089/21000       
jobs remaining:       12088/21000       
jobs remaining:       12087/21000       
jobs remaining:       12086/21000       
jobs remaining:       12085/21000       
jobs remaining:       12084/21000       
jobs remaining:       12083/21000       
jobs remaining:       12082/21000       
jobs remaining:       12081/21000       
jobs remaining:       12080/21000       
jobs remaining:       12079/21000       
jobs remaining:       12078/21000       
jobs remaining:       12077/21000       
jobs remaining:       12076/21000       
jobs remaining:       12075/21000       
jobs remaining:       12074/21000       
jobs remaining:       12073/21000       
jobs remaining:       12072/21000       
jobs remaining:       12071/21000       
jobs remaining:       12070/21000       
jobs remaining:       12069/21000       
jobs remaining:       12068/21000       
jobs remaining:       12067/21000       
jobs remaining:       12066/21000       
jobs remaining:       12065/21000       
jobs remaining:       12064/21000       
jobs remaining:       12063/21000       
jobs remaining:       12062/21000       
jobs remaining:       12061/21000       
jobs remaining:       12060/21000       
jobs remaining:       12059/21000       
jobs remaining:       12058/21000       
jobs remaining:       12057/21000       
jobs remaining:       12056/21000       
jobs remaining:       12055/21000       
jobs remaining:       12054/21000       
jobs remaining:       12053/21000       
jobs remaining:       12052/21000       
jobs remaining:       12051/21000       
jobs remaining:       12050/21000       
jobs remaining:       12049/21000       
jobs remaining:       12048/21000       
jobs remaining:       12047/21000       
jobs remaining:       12046/21000       
jobs remaining:       12045/21000       
jobs remaining:       12044/21000       
jobs remaining:       12043/21000       
jobs remaining:       12042/21000       
jobs remaining:       12041/21000       
jobs remaining:       12040/21000       
jobs remaining:       12039/21000       
jobs remaining:       12038/21000       
jobs remaining:       12037/21000       
jobs remaining:       12036/21000       
jobs remaining:       12035/21000       
jobs remaining:       12034/21000       
jobs remaining:       12033/21000       
jobs remaining:       12032/21000       
jobs remaining:       12031/21000       
jobs remaining:       12030/21000       
jobs remaining:       12029/21000       
jobs remaining:       12028/21000       
jobs remaining:       12027/21000       
jobs remaining:       12026/21000       
jobs remaining:       12025/21000       
jobs remaining:       12024/21000       
jobs remaining:       12023/21000       
jobs remaining:       12022/21000       
jobs remaining:       12021/21000       
jobs remaining:       12020/21000       
jobs remaining:       12019/21000       
jobs remaining:       12018/21000       
jobs remaining:       12017/21000       
jobs remaining:       12016/21000       
jobs remaining:       12015/21000       
jobs remaining:       12014/21000       
jobs remaining:       12013/21000       
jobs remaining:       12012/21000       
jobs remaining:       12011/21000       
jobs remaining:       12010/21000       
jobs remaining:       12009/21000       
jobs remaining:       12008/21000       
jobs remaining:       12007/21000       
jobs remaining:       12006/21000       
jobs remaining:       12005/21000       
jobs remaining:       12004/21000       
jobs remaining:       12003/21000       
jobs remaining:       12002/21000       
jobs remaining:       12001/21000       
jobs remaining:       12000/21000       
jobs remaining:       11999/21000       
jobs remaining:       11998/21000       
jobs remaining:       11997/21000       
jobs remaining:       11996/21000       
jobs remaining:       11995/21000       
jobs remaining:       11994/21000       
jobs remaining:       11993/21000       
jobs remaining:       11992/21000       
jobs remaining:       11991/21000       
jobs remaining:       11990/21000       
jobs remaining:       11989/21000       
jobs remaining:       11988/21000       
jobs remaining:       11987/21000       
jobs remaining:       11986/21000       
jobs remaining:       11985/21000       
jobs remaining:       11984/21000       
jobs remaining:       11983/21000       
jobs remaining:       11982/21000       
jobs remaining:       11981/21000       
jobs remaining:       11980/21000       
jobs remaining:       11979/21000       
jobs remaining:       11978/21000       
jobs remaining:       11977/21000       
jobs remaining:       11976/21000       
jobs remaining:       11975/21000       
jobs remaining:       11974/21000       
jobs remaining:       11973/21000       
jobs remaining:       11972/21000       
jobs remaining:       11971/21000       
jobs remaining:       11970/21000       
jobs remaining:       11969/21000       
jobs remaining:       11968/21000       
jobs remaining:       11967/21000       
jobs remaining:       11966/21000       
jobs remaining:       11965/21000       
jobs remaining:       11964/21000       
jobs remaining:       11963/21000       
jobs remaining:       11962/21000       
jobs remaining:       11961/21000       
jobs remaining:       11960/21000       
jobs remaining:       11959/21000       
jobs remaining:       11958/21000       
jobs remaining:       11957/21000       
jobs remaining:       11956/21000       
jobs remaining:       11955/21000       
jobs remaining:       11954/21000       
jobs remaining:       11953/21000       
jobs remaining:       11952/21000       
jobs remaining:       11951/21000       
jobs remaining:       11950/21000       
jobs remaining:       11949/21000       
jobs remaining:       11948/21000       
jobs remaining:       11947/21000       
jobs remaining:       11946/21000       
jobs remaining:       11945/21000       
jobs remaining:       11944/21000       
jobs remaining:       11943/21000       
jobs remaining:       11942/21000       
jobs remaining:       11941/21000       
jobs remaining:       11940/21000       
jobs remaining:       11939/21000       
jobs remaining:       11938/21000       
jobs remaining:       11937/21000       
jobs remaining:       11936/21000       
jobs remaining:       11935/21000       
jobs remaining:       11934/21000       
jobs remaining:       11933/21000       
jobs remaining:       11932/21000       
jobs remaining:       11931/21000       
jobs remaining:       11930/21000       
jobs remaining:       11929/21000       
jobs remaining:       11928/21000       
jobs remaining:       11927/21000       
jobs remaining:       11926/21000       
jobs remaining:       11925/21000       
jobs remaining:       11924/21000       
jobs remaining:       11923/21000       
jobs remaining:       11922/21000       
jobs remaining:       11921/21000       
jobs remaining:       11920/21000       
jobs remaining:       11919/21000       
jobs remaining:       11918/21000       
jobs remaining:       11917/21000       
jobs remaining:       11916/21000       
jobs remaining:       11915/21000       
jobs remaining:       11914/21000       
jobs remaining:       11913/21000       
jobs remaining:       11912/21000       
jobs remaining:       11911/21000       
jobs remaining:       11910/21000       
jobs remaining:       11909/21000       
jobs remaining:       11908/21000       
jobs remaining:       11907/21000       
jobs remaining:       11906/21000       
jobs remaining:       11905/21000       
jobs remaining:       11904/21000       
jobs remaining:       11903/21000       
jobs remaining:       11902/21000       
jobs remaining:       11901/21000       
jobs remaining:       11900/21000       
jobs remaining:       11899/21000       
jobs remaining:       11898/21000       
jobs remaining:       11897/21000       
jobs remaining:       11896/21000       
jobs remaining:       11895/21000       
jobs remaining:       11894/21000       
jobs remaining:       11893/21000       
jobs remaining:       11892/21000       
jobs remaining:       11891/21000       
jobs remaining:       11890/21000       
jobs remaining:       11889/21000       
jobs remaining:       11888/21000       
jobs remaining:       11887/21000       
jobs remaining:       11886/21000       
jobs remaining:       11885/21000       
jobs remaining:       11884/21000       
jobs remaining:       11883/21000       
jobs remaining:       11882/21000       
jobs remaining:       11881/21000       
jobs remaining:       11880/21000       
jobs remaining:       11879/21000       
jobs remaining:       11878/21000       
jobs remaining:       11877/21000       
jobs remaining:       11876/21000       
jobs remaining:       11875/21000       
jobs remaining:       11874/21000       
jobs remaining:       11873/21000       
jobs remaining:       11872/21000       
jobs remaining:       11871/21000       
jobs remaining:       11870/21000       
jobs remaining:       11869/21000       
jobs remaining:       11868/21000       
jobs remaining:       11867/21000       
jobs remaining:       11866/21000       
jobs remaining:       11865/21000       
jobs remaining:       11864/21000       
jobs remaining:       11863/21000       
jobs remaining:       11862/21000       
jobs remaining:       11861/21000       
jobs remaining:       11860/21000       
jobs remaining:       11859/21000       
jobs remaining:       11858/21000       
jobs remaining:       11857/21000       
jobs remaining:       11856/21000       
jobs remaining:       11855/21000       
jobs remaining:       11854/21000       
jobs remaining:       11853/21000       
jobs remaining:       11852/21000       
jobs remaining:       11851/21000       
jobs remaining:       11850/21000       
jobs remaining:       11849/21000       
jobs remaining:       11848/21000       
jobs remaining:       11847/21000       
jobs remaining:       11846/21000       
jobs remaining:       11845/21000       
jobs remaining:       11844/21000       
jobs remaining:       11843/21000       
jobs remaining:       11842/21000       
jobs remaining:       11841/21000       
jobs remaining:       11840/21000       
jobs remaining:       11839/21000       
jobs remaining:       11838/21000       
jobs remaining:       11837/21000       
jobs remaining:       11836/21000       
jobs remaining:       11835/21000       
jobs remaining:       11834/21000       
jobs remaining:       11833/21000       
jobs remaining:       11832/21000       
jobs remaining:       11831/21000       
jobs remaining:       11830/21000       
jobs remaining:       11829/21000       
jobs remaining:       11828/21000       
jobs remaining:       11827/21000       
jobs remaining:       11826/21000       
jobs remaining:       11825/21000       
jobs remaining:       11824/21000       
jobs remaining:       11823/21000       
jobs remaining:       11822/21000       
jobs remaining:       11821/21000       
jobs remaining:       11820/21000       
jobs remaining:       11819/21000       
jobs remaining:       11818/21000       
jobs remaining:       11817/21000       
jobs remaining:       11816/21000       
jobs remaining:       11815/21000       
jobs remaining:       11814/21000       
jobs remaining:       11813/21000       
jobs remaining:       11812/21000       
jobs remaining:       11811/21000       
jobs remaining:       11810/21000       
jobs remaining:       11809/21000       
jobs remaining:       11808/21000       
jobs remaining:       11807/21000       
jobs remaining:       11806/21000       
jobs remaining:       11805/21000       
jobs remaining:       11804/21000       
jobs remaining:       11803/21000       
jobs remaining:       11802/21000       
jobs remaining:       11801/21000       
jobs remaining:       11800/21000       
jobs remaining:       11799/21000       
jobs remaining:       11798/21000       
jobs remaining:       11797/21000       
jobs remaining:       11796/21000       
jobs remaining:       11795/21000       
jobs remaining:       11794/21000       
jobs remaining:       11793/21000       
jobs remaining:       11792/21000       
jobs remaining:       11791/21000       
jobs remaining:       11790/21000       
jobs remaining:       11789/21000       
jobs remaining:       11788/21000       
jobs remaining:       11787/21000       
jobs remaining:       11786/21000       
jobs remaining:       11785/21000       
jobs remaining:       11784/21000       
jobs remaining:       11783/21000       
jobs remaining:       11782/21000       
jobs remaining:       11781/21000       
jobs remaining:       11780/21000       
jobs remaining:       11779/21000       
jobs remaining:       11778/21000       
jobs remaining:       11777/21000       
jobs remaining:       11776/21000       
jobs remaining:       11775/21000       
jobs remaining:       11774/21000       
jobs remaining:       11773/21000       
jobs remaining:       11772/21000       
jobs remaining:       11771/21000       
jobs remaining:       11770/21000       
jobs remaining:       11769/21000       
jobs remaining:       11768/21000       
jobs remaining:       11767/21000       
jobs remaining:       11766/21000       
jobs remaining:       11765/21000       
jobs remaining:       11764/21000       
jobs remaining:       11763/21000       
jobs remaining:       11762/21000       
jobs remaining:       11761/21000       
jobs remaining:       11760/21000       
jobs remaining:       11759/21000       
jobs remaining:       11758/21000       
jobs remaining:       11757/21000       
jobs remaining:       11756/21000       
jobs remaining:       11755/21000       
jobs remaining:       11754/21000       
jobs remaining:       11753/21000       
jobs remaining:       11752/21000       
jobs remaining:       11751/21000       
jobs remaining:       11750/21000       
jobs remaining:       11749/21000       
jobs remaining:       11748/21000       
jobs remaining:       11747/21000       
jobs remaining:       11746/21000       
jobs remaining:       11745/21000       
jobs remaining:       11744/21000       
jobs remaining:       11743/21000       
jobs remaining:       11742/21000       
